[('E', 'NNP', 'O'),
 ('d', 'VBZ', 'O'),
 ('a', 'DT', 'B-NP'),
 ('y', 'NN', 'I-NP'),
 (' ', 'NNP', 'O'),
 ('f', 'NN', 'B-NP'),
 ('o', 'NN', 'B-NP'),
 ('r', 'NN', 'B-NP'),
 (' ', 'VBZ', 'O'),
 ('a', 'DT', 'B-NP'),
 ('b', 'NN', 'I-NP'),
 ('u', 'JJ', 'B-NP'),
 ('s', 'NN', 'I-NP'),
 ('i', 'NN', 'B-NP'),
 ('n', 'VBP', 'O'),
 ('g', 'NN', 'B-NP'),
 (' ', 'NN', 'B-NP'),
 ('i', 'NN', 'B-NP'),
 ('t', 'VBP', 'O'),
 ('s', 'NN', 'B-NP'),
 (' ', 'NNP', 'O'),
 ('p', 'NN', 'B-NP'),
 ('o', 'NN', 'B-NP'),
 ('w', 'NN', 'B-NP'),
 ('e', 'NN', 'B-NP'),
 ('r', 'NN', 'B-NP'),
 (' ', 'NN', 'B-NP'),
 ('i', 'NN', 'B-NP'),
 ('n', 'VBP', 'O'),
 (' ', 'JJ', 'B-NP'),
 ('t', 'NN', 'I-NP'),
 ('h', 'NN', 'B-NP'),
 ('e', 'NN', 'B-NP'),
 (' ', 'NNP', 'O'),
 ('m', 'NN', 'B-NP'),
 ('o', 'NN', 'B-NP'),
 ('b', 'NN', 'B-NP'),
 ('i', 'NN', 'B-NP'),
 ('l', 'VBP', 'O'),
 ('e', 'NN', 'B-NP'),
 (' ', 'NNP', 'O'),
 ('p', 'NN', 'B-NP'),
 ('o', 'NN', 'B-NP'),
 ('h', 'NN', 'B-NP'),
 ('o', 'JJ', 'B-NP'),
 ('n', 'JJ', 'I-NP'),
 ('e', 'NN', 'I-NP'),
 (' ', 'NNP', 'O'),
 ('m', 'VBZ', 'O'),
 ('a', 'DT', 'B-NP'),
 ('r', 'NN', 'I-NP'),
 ('k', 'NN', 'B-NP'),
 ('e', 'FW', 'O'),
 ('t', 'NN', 'B-NP'),
 (' ', 'VBZ', 'O'),
 ('a', 'DT', 'B-NP'),
 ('n', 'JJ', 'I-NP'),
 ('d', 'NN', 'I-NP'),
 (' ', 'NNP', 'O'),
 ('o', 'VBZ', 'O'),
 ('r', 'NN', 'B-NP'),
 ('d', 'NN', 'B-NP'),
 ('e', 'NN', 'B-NP'),
 ('r', 'NN', 'B-NP'),
 ('e', 'NN', 'B-NP'),
 ('d', 'NN', 'B-NP'),
 (' ', 'NNP', 'O'),
 ('t', 'NN', 'B-NP'),
 ('h', 'NN', 'B-NP'),
 ('e', 'NN', 'B-NP'),
 (' ', 'NNP', 'O'),
 ('c', 'VBZ', 'O'),
 ('o', 'JJ', 'B-NP'),
 ('m', 'NN', 'I-NP'),
 ('p', 'VBZ', 'O'),
 ('a', 'DT', 'B-NP'),
 ('n', 'JJ', 'I-NP'),
 ('y', 'NN', 'I-NP'),
 (' ', 'NNP', 'O'),
 ('t', 'NN', 'B-NP'),
 ('o', 'NN', 'B-NP'),
 (' ', 'VBZ', 'O'),
 ('a', 'DT', 'B-NP'),
 ('l', 'NN', 'I-NP'),
 ('t', 'NN', 'B-NP'),
 ('e', 'NN', 'B-NP'),
 (' ', 'NN', 'B-NP'),
 ('i', 'NN', 'B-NP'),
 ('t', 'VBP', 'O'),
 ('s', 'NN', 'B-NP'),
 (' ', 'NN', 'B-NP'),
 ('p', 'NN', 'B-NP'),
 ('r', 'VBZ', 'O'),
 ('a', 'DT', 'B-NP'),
 ('c', 'JJ', 'I-NP'),
 ('t', 'NN', 'I-NP'),
 ('i', 'NN', 'B-NP'),
 ('c', 'VBP', 'O'),
 ('e', 'NN', 'B-NP'),
 ('s', 'NN', 'B-NP')]
